Age,Gender,Education,JobRole,Experience,City,CompanyType,WorkHours,Salary
50,Other,Bachelors,Designer,2,Ahmedabad,Government,41,25527
45,Other,Bachelors,System Admin,15,Pune,MNC,42,51198
47,Male,PhD,Consultant,1,Chennai,Product-Based,37,61931
34,Other,PhD,Designer,26,Chennai,MNC,43,74921
57,Female,Bachelors,Tester,40,Ahmedabad,Mid-size,38,84583
23,Male,Bachelors,System Admin,18,Delhi,Product-Based,45,65918
32,Other,PhD,Manager,19,Ahmedabad,Mid-size,30,70965
22,Other,Masters,System Admin,13,Delhi,Government,54,50596
41,Female,Masters,Consultant,38,Hyderabad,Consultancy,60,98170
24,Male,Masters,Tester,11,Kolkata,NGO,48,43974
44,Female,PhD,Developer,18,Kochi,Product-Based,48,73095
22,Other,PhD,Developer,31,Ahmedabad,Product-Based,52,85538
33,Male,PhD,Manager,37,Hyderabad,Startup,38,102963
43,Male,Bachelors,Data Scientist,5,Jaipur,Product-Based,31,53655
48,Female,PhD,Analyst,26,Kolkata,Government,39,69843
36,Female,Bachelors,Consultant,11,Kochi,Mid-size,32,43845
59,Other,Bachelors,Analyst,1,Pune,Startup,56,32334
59,Male,Bachelors,Tester,36,Chennai,Startup,41,75926
60,Female,Masters,Tester,17,Kolkata,Product-Based,36,67782
22,Other,Masters,Developer,6,Delhi,MNC,48,53959
41,Male,PhD,Designer,0,Pune,Consultancy,41,32642
49,Male,PhD,Consultant,34,Ahmedabad,Startup,47,94779
43,Other,PhD,HR,16,Bangalore,MNC,48,65508
43,Other,Bachelors,Consultant,32,Delhi,Product-Based,56,102991
51,Other,PhD,Designer,38,Jaipur,Consultancy,42,97048
36,Female,Masters,Data Scientist,35,Bangalore,Product-Based,48,109353
44,Other,Bachelors,Designer,24,Jaipur,Consultancy,30,60517
53,Other,Masters,System Admin,26,Jaipur,Consultancy,58,73159
51,Female,Bachelors,Tech Lead,5,Jaipur,Mid-size,37,35545
51,Male,PhD,Designer,24,Ahmedabad,Government,48,71360
25,Female,Masters,Consultant,14,Ahmedabad,MNC,56,67242
52,Other,Bachelors,Consultant,18,Jaipur,NGO,53,60560
26,Female,PhD,Tester,33,Jaipur,Consultancy,31,91001
24,Male,Bachelors,Developer,19,Pune,Mid-size,59,46551
34,Female,Bachelors,Designer,2,Kochi,Mid-size,38,29848
27,Male,Bachelors,Designer,1,Chennai,Mid-size,36,17508
30,Other,Masters,Tech Lead,32,Delhi,Startup,53,91148
52,Male,Bachelors,Manager,36,Ahmedabad,NGO,46,94651
32,Other,PhD,Manager,21,Chennai,MNC,31,88718
41,Male,Bachelors,Analyst,34,Hyderabad,Mid-size,54,76771
21,Female,Masters,Tester,11,Pune,NGO,37,45339
50,Other,Bachelors,Analyst,9,Jaipur,Mid-size,33,32096
58,Other,PhD,Consultant,30,Ahmedabad,Startup,45,91270
40,Other,Bachelors,HR,5,Jaipur,Product-Based,40,39351
29,Male,Masters,Consultant,26,Jaipur,Government,52,83606
33,Other,Bachelors,Tester,0,Mumbai,Startup,31,36574
55,Male,Bachelors,Designer,1,Kochi,MNC,33,29253
47,Other,Bachelors,HR,31,Mumbai,Government,31,83146
23,Female,PhD,Manager,40,Hyderabad,MNC,35,114755
39,Other,PhD,Consultant,33,Kolkata,Startup,32,94468
31,Other,PhD,System Admin,25,Chennai,Startup,41,76563
38,Other,PhD,System Admin,28,Hyderabad,Government,56,78085
38,Male,Bachelors,HR,3,Chennai,Product-Based,32,42597
49,Male,Bachelors,System Admin,12,Ahmedabad,MNC,53,54455
24,Male,Masters,Developer,4,Hyderabad,Consultancy,45,39230
51,Female,Masters,Developer,6,Jaipur,NGO,52,40731
44,Other,Bachelors,Consultant,14,Bangalore,Government,38,59456
43,Female,Masters,System Admin,4,Kolkata,Startup,52,32800
58,Female,Masters,System Admin,15,Delhi,Startup,44,55943
51,Other,Masters,Designer,4,Mumbai,Product-Based,45,43412
55,Male,Bachelors,Tester,14,Ahmedabad,Startup,31,42089
21,Female,PhD,Manager,35,Chennai,Government,46,105247
46,Female,PhD,Developer,35,Hyderabad,NGO,41,85478
38,Other,PhD,Consultant,31,Kochi,NGO,47,86721
46,Female,Bachelors,Consultant,20,Mumbai,NGO,44,72044
38,Male,Masters,HR,13,Jaipur,Mid-size,53,41762
59,Other,Bachelors,Manager,31,Kolkata,Consultancy,56,87729
42,Male,Masters,Tester,34,Ahmedabad,Startup,48,78141
23,Male,PhD,Developer,5,Pune,NGO,49,37005
39,Male,Bachelors,Designer,33,Chennai,Consultancy,43,83582
55,Other,Masters,Tester,32,Hyderabad,Mid-size,60,76912
32,Female,Bachelors,Tech Lead,23,Chennai,Mid-size,55,71536
46,Other,Bachelors,Tester,15,Kolkata,Government,42,44462
42,Female,PhD,Designer,14,Pune,NGO,36,49955
31,Female,PhD,Tech Lead,33,Kochi,Mid-size,44,88368
37,Male,PhD,Data Scientist,19,Chennai,Government,56,80050
33,Male,Masters,Tech Lead,9,Pune,Government,32,58115
49,Male,PhD,Designer,0,Kochi,MNC,55,42443
55,Female,PhD,Data Scientist,26,Hyderabad,MNC,48,102627
28,Male,PhD,Consultant,7,Pune,Product-Based,58,61677
56,Female,Bachelors,Tester,14,Delhi,Mid-size,58,52517
32,Female,Masters,Data Scientist,4,Bangalore,MNC,35,70484
34,Other,Bachelors,Tech Lead,6,Jaipur,Government,30,50090
57,Male,Masters,System Admin,28,Kochi,MNC,53,70893
56,Male,Bachelors,Designer,39,Delhi,Startup,36,85181
37,Male,PhD,Developer,18,Hyderabad,Product-Based,39,63319
41,Female,Masters,Designer,37,Delhi,MNC,48,94752
46,Male,Masters,Designer,14,Kolkata,Product-Based,51,60133
44,Other,PhD,Designer,31,Jaipur,Startup,47,86886
45,Female,Masters,Analyst,26,Kolkata,MNC,56,73339
26,Male,Masters,Tech Lead,16,Pune,Government,56,69367
46,Other,Bachelors,System Admin,25,Pune,Consultancy,54,69868
40,Female,Masters,Manager,10,Ahmedabad,MNC,57,65873
35,Male,Masters,Analyst,15,Jaipur,Government,42,46921
